INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 592, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_592`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 583, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_583`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 420, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_420`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 439, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_439`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 266, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_266`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 321, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_321`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 149, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_149`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 402, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_402`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 579, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_579`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 486, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_486`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 531, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_531`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 53, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_53`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 118, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_118`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 506, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_506`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 116, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_116`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 200, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_200`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 248, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_248`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 333, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_333`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 69, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_69`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 378, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_378`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 38, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_38`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 1, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_1`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 298, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_298`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 473, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_473`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 371, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_371`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 552, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_552`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 80, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_80`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 249, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_249`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 114, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_114`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 291, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_291`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 403, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_403`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 84, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_84`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 424, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_424`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 204, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_204`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 243, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_243`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 499, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_499`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 463, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_463`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 493, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_493`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 575, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_575`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 227, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_227`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 373, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_373`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 29, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_29`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 537, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_537`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 205, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_205`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 455, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_455`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 152, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_152`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 253, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_253`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 57, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_57`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 375, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_375`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 37, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_37`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 533, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_533`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 343, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_343`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 145, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_145`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 578, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_578`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 530, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_530`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 443, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_443`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 40, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_40`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 338, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_338`;


INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 129, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_129`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 244, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_244`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 572, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_572`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 230, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_230`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 120, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_120`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 209, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_209`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 305, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_305`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 66, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_66`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 370, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_370`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 384, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_384`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 413, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_413`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 386, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_386`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 190, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_190`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 498, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_498`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 523, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_523`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 500, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_500`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 125, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_125`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 558, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_558`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 317, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_317`;
INSERT IGNORE INTO historial_pagos_unificado (acc, `time`, fecha, mes, oper, monto, descript, seniat, operador) SELECT 15, `time`, fecha, mes, oper, monto, descript, seniat, operador FROM `0history_15`;
